n_obs,directional_accuracy,base_rate,balanced_accuracy,matthews_corrcoef,roc_auc,brier_score,model,fold,seed,target,test_start,test_end,n_train,fit_seconds
276.0,0.4601449275362319,0.4601449275362319,0.5,0.0,0.5,0.25,zero,23,,dir_1d,2025-10-01,2025-12-31,6688,0.001
276.0,0.5362318840579711,0.4601449275362319,0.5332663953918512,0.06653279078370238,0.5521851714844368,0.2749758573339006,persistence,23,,dir_1d,2025-10-01,2025-12-31,6688,0.003
276.0,0.5398550724637681,0.4601449275362319,0.510463457168525,0.030970150797955957,0.4448818897637795,0.32276086283906485,historical_mean,23,,dir_1d,2025-10-01,2025-12-31,6688,0.014
276.0,0.4601449275362319,0.4601449275362319,0.5,0.0,0.5,0.2507810082237568,majority_class,23,,dir_1d,2025-10-01,2025-12-31,6688,0.002
276.0,0.5253623188405797,0.4601449275362319,0.531918828938329,0.06445890945673415,0.5474290545896529,0.24905300308065942,lstm,23,42.0,dir_1d,2025-10-01,2025-12-31,6688,24.646
276.0,0.5652173913043478,0.4601449275362319,0.5851080695449982,0.19408395128111514,0.6188236537546901,0.24654810730487395,lstm,23,43.0,dir_1d,2025-10-01,2025-12-31,6688,36.785
276.0,0.5434782608695652,0.4601449275362319,0.5632299318289912,0.14419214387324078,0.5800877239338372,0.24917785269336595,lstm,23,44.0,dir_1d,2025-10-01,2025-12-31,6688,38.808
276.0,0.5289855072463768,0.4601449275362319,0.539924959044549,0.08262086897709633,0.5332663953918512,0.2506742493041386,lstm,23,45.0,dir_1d,2025-10-01,2025-12-31,6688,16.59
276.0,0.5144927536231884,0.4601449275362319,0.5090630449717275,0.01824214143001112,0.5379168208000845,0.2485397596128101,lstm,23,46.0,dir_1d,2025-10-01,2025-12-31,6688,16.607
276.0,0.5289855072463768,0.4601449275362319,0.5346932304602865,0.06983070465773937,0.5486973524282619,0.24855133759977133,lstm_per_asset,23,42.0,dir_1d,2025-10-01,2025-12-31,6688,21.884
276.0,0.5471014492753623,0.4601449275362319,0.5677482428790361,0.1567245033740435,0.6194578026739946,0.24577527891408504,lstm_per_asset,23,43.0,dir_1d,2025-10-01,2025-12-31,6688,20.144
276.0,0.5072463768115942,0.4601449275362319,0.5279289753210379,0.06493359504325409,0.5441526185065793,0.2507335495053265,lstm_per_asset,23,44.0,dir_1d,2025-10-01,2025-12-31,6688,20.078
276.0,0.5253623188405797,0.4601449275362319,0.5371505575225916,0.0773868709833395,0.53099402843101,0.2510041272436371,lstm_per_asset,23,45.0,dir_1d,2025-10-01,2025-12-31,6688,21.947
276.0,0.5398550724637681,0.4601449275362319,0.544179041378217,0.08853370555170452,0.5513924853353063,0.2478014355988746,lstm_per_asset,23,46.0,dir_1d,2025-10-01,2025-12-31,6688,21.368
276.0,0.463768115942029,0.4601449275362319,0.5033557046979866,0.055672712208817206,0.4936320879353169,0.25376067963772786,cnn,23,42.0,dir_1d,2025-10-01,2025-12-31,6688,29.53
276.0,0.463768115942029,0.4601449275362319,0.49289224752946154,-0.020794930480335243,0.47804259366908,0.25257320102353376,cnn,23,43.0,dir_1d,2025-10-01,2025-12-31,6688,31.284
276.0,0.4782608695652174,0.4601449275362319,0.5010833377371453,0.00263410443342784,0.4850182317814301,0.2539344442860316,cnn,23,44.0,dir_1d,2025-10-01,2025-12-31,6688,33.779
276.0,0.4673913043478261,0.4601449275362319,0.5032235903397981,0.0146436780635049,0.529197273159647,0.25104298476823655,cnn,23,45.0,dir_1d,2025-10-01,2025-12-31,6688,33.284
276.0,0.4963768115942029,0.4601449275362319,0.48240236748929877,-0.03741980393665833,0.5204248797759341,0.2494058375230606,cnn,23,46.0,dir_1d,2025-10-01,2025-12-31,6688,37.285
276.0,0.4891304347826087,0.4601449275362319,0.5128943613591925,0.031960934817829356,0.5149289224752946,0.25288114622810376,cnn_per_asset,23,42.0,dir_1d,2025-10-01,2025-12-31,6688,35.27
276.0,0.47101449275362317,0.4601449275362319,0.5059979918617555,0.024868896780534056,0.49194102415050467,0.254493421069402,cnn_per_asset,23,43.0,dir_1d,2025-10-01,2025-12-31,6688,36.14
276.0,0.4528985507246377,0.4601449275362319,0.4729429794430059,-0.06259200134751192,0.4743962373830788,0.25272743948117476,cnn_per_asset,23,44.0,dir_1d,2025-10-01,2025-12-31,6688,204.494
276.0,0.4746376811594203,0.4601449275362319,0.49365851080695455,-0.01439577052203374,0.4674205992707287,0.2542181679178489,cnn_per_asset,23,45.0,dir_1d,2025-10-01,2025-12-31,6688,34.873
276.0,0.4891304347826087,0.4601449275362319,0.4913861438461132,-0.01720182405773549,0.49368493367859223,0.2532538746632427,cnn_per_asset,23,46.0,dir_1d,2025-10-01,2025-12-31,6688,17.568
276.0,0.4927536231884058,0.4601449275362319,0.498810970776304,-0.002398424357495183,0.5277175923479364,0.2537383748907356,dlinear,23,42.0,dir_1d,2025-10-01,2025-12-31,6688,7.252
276.0,0.4782608695652174,0.4601449275362319,0.4807377265761243,-0.038483894119868724,0.512603709771178,0.2563152160425299,dlinear,23,43.0,dir_1d,2025-10-01,2025-12-31,6688,8.261
276.0,0.4673913043478261,0.4601449275362319,0.47939016012260216,-0.04313479505558486,0.4812661840088781,0.26768064210998793,dlinear,23,44.0,dir_1d,2025-10-01,2025-12-31,6688,7.452
276.0,0.4782608695652174,0.4601449275362319,0.4941076996247952,-0.012808319950334717,0.5313639486339375,0.2559951883547038,dlinear,23,45.0,dir_1d,2025-10-01,2025-12-31,6688,7.36
276.0,0.4963768115942029,0.4601449275362319,0.4887967024256197,-0.022742590236468286,0.49801828462717335,0.25800968459491636,dlinear,23,46.0,dir_1d,2025-10-01,2025-12-31,6688,7.93
276.0,0.5144927536231884,0.4601449275362319,0.5160386830840776,0.03199630715066635,0.5386566612059398,0.265631207593648,dlinear_per_asset,23,42.0,dir_1d,2025-10-01,2025-12-31,6688,9.201
276.0,0.5181159420289855,0.4601449275362319,0.5199756909580934,0.039861954507036654,0.5305712624848069,0.26650001347091024,dlinear_per_asset,23,43.0,dir_1d,2025-10-01,2025-12-31,6688,9.443
276.0,0.5615942028985508,0.4601449275362319,0.5596628441579031,0.11914637644897773,0.5692543465623844,0.25438830004030955,dlinear_per_asset,23,44.0,dir_1d,2025-10-01,2025-12-31,6688,8.996
276.0,0.48188405797101447,0.4601449275362319,0.4858373408021984,-0.02838161852614451,0.5345875389737357,0.26612266540664326,dlinear_per_asset,23,45.0,dir_1d,2025-10-01,2025-12-31,6688,9.244
276.0,0.5144927536231884,0.4601449275362319,0.517201289436136,0.034366275818977415,0.52893304444327,0.2661957971614032,dlinear_per_asset,23,46.0,dir_1d,2025-10-01,2025-12-31,6688,9.014
270.0,0.4444444444444444,0.4444444444444444,0.5,0.0,0.5,0.25,zero,24,,dir_1d,2026-01-01,2026-03-31,6907,0.001
270.0,0.562962962962963,0.4444444444444444,0.5583333333333333,0.11648560754710462,0.5536111111111112,0.2791900807748103,persistence,24,,dir_1d,2026-01-01,2026-03-31,6907,0.003
270.0,0.5370370370370371,0.4444444444444444,0.5066666666666667,0.01584298199322099,0.4568333333333333,0.3524130800622972,historical_mean,24,,dir_1d,2026-01-01,2026-03-31,6907,0.013
270.0,0.4444444444444444,0.4444444444444444,0.5,0.0,0.5,0.25112479953615413,majority_class,24,,dir_1d,2026-01-01,2026-03-31,6907,0.002
270.0,0.48148148148148145,0.4444444444444444,0.48333333333333334,-0.033149677206589796,0.5005,0.2508819916262874,lstm,24,42.0,dir_1d,2026-01-01,2026-03-31,6907,17.558
270.0,0.42962962962962964,0.4444444444444444,0.4575,-0.09828067413836206,0.4565,0.25744170743267714,lstm,24,43.0,dir_1d,2026-01-01,2026-03-31,6907,17.913
270.0,0.4111111111111111,0.4444444444444444,0.4308333333333333,-0.14800206246145958,0.4212222222222222,0.25700003758401474,lstm,24,44.0,dir_1d,2026-01-01,2026-03-31,6907,18.228
270.0,0.43703703703703706,0.4444444444444444,0.46416666666666667,-0.08203955890540324,0.46505555555555544,0.2552598093653841,lstm,24,45.0,dir_1d,2026-01-01,2026-03-31,6907,18.308
270.0,0.4777777777777778,0.4444444444444444,0.47250000000000003,-0.054876666096181144,0.47177777777777774,0.25152398509320245,lstm,24,46.0,dir_1d,2026-01-01,2026-03-31,6907,16.702
270.0,0.45925925925925926,0.4444444444444444,0.48,-0.04293387907410918,0.48383333333333334,0.25306208800944496,lstm_per_asset,24,42.0,dir_1d,2026-01-01,2026-03-31,6907,19.551
270.0,0.42962962962962964,0.4444444444444444,0.46499999999999997,-0.09097816785925636,0.4546666666666666,0.25670344797335043,lstm_per_asset,24,43.0,dir_1d,2026-01-01,2026-03-31,6907,19.32
270.0,0.4074074074074074,0.4444444444444444,0.42333333333333334,-0.1599383343449492,0.42527777777777775,0.2585500448601973,lstm_per_asset,24,44.0,dir_1d,2026-01-01,2026-03-31,6907,20.641
270.0,0.45555555555555555,0.4444444444444444,0.4741666666666667,-0.054615058760080645,0.4729999999999999,0.25521454217514145,lstm_per_asset,24,45.0,dir_1d,2026-01-01,2026-03-31,6907,22.017
270.0,0.45185185185185184,0.4444444444444444,0.4683333333333334,-0.0660614859250877,0.46099999999999997,0.2551150809756627,lstm_per_asset,24,46.0,dir_1d,2026-01-01,2026-03-31,6907,21.844
270.0,0.4703703703703704,0.4444444444444444,0.4716666666666667,-0.05634052262393508,0.4995555555555556,0.2501387160164207,cnn,24,42.0,dir_1d,2026-01-01,2026-03-31,6907,31.891
270.0,0.5037037037037037,0.4444444444444444,0.49,-0.020498001542269693,0.5203333333333333,0.24872346497246633,cnn,24,43.0,dir_1d,2026-01-01,2026-03-31,6907,31.846
270.0,0.5407407407407407,0.4444444444444444,0.5066666666666667,0.016801384491125452,0.5091111111111111,0.24934474999157,cnn,24,44.0,dir_1d,2026-01-01,2026-03-31,6907,29.753
270.0,0.4925925925925926,0.4444444444444444,0.5333333333333333,0.09633102268753532,0.5411666666666667,0.2525548071293678,cnn,24,45.0,dir_1d,2026-01-01,2026-03-31,6907,36.675
270.0,0.4740740740740741,0.4444444444444444,0.48250000000000004,-0.035211909100617104,0.47877777777777775,0.25154392686003796,cnn,24,46.0,dir_1d,2026-01-01,2026-03-31,6907,30.066
270.0,0.42592592592592593,0.4444444444444444,0.4741666666666667,-0.10569683300297542,0.4798333333333334,0.2530222718417736,cnn_per_asset,24,42.0,dir_1d,2026-01-01,2026-03-31,6907,28.56
270.0,0.45555555555555555,0.4444444444444444,0.47250000000000003,-0.05751363733971048,0.47411111111111104,0.25271998293593606,cnn_per_asset,24,43.0,dir_1d,2026-01-01,2026-03-31,6907,16.128
270.0,0.4444444444444444,0.4444444444444444,0.4891666666666667,-0.036496126001464235,0.5208333333333334,0.2518681509038171,cnn_per_asset,24,44.0,dir_1d,2026-01-01,2026-03-31,6907,17.099
270.0,0.45925925925925926,0.4444444444444444,0.4841666666666667,-0.03527724876175247,0.5152222222222222,0.25092238274130907,cnn_per_asset,24,45.0,dir_1d,2026-01-01,2026-03-31,6907,17.882
270.0,0.4740740740740741,0.4444444444444444,0.5008333333333334,0.0018898223650461363,0.4753888888888889,0.2540625670957572,cnn_per_asset,24,46.0,dir_1d,2026-01-01,2026-03-31,6907,21.267
270.0,0.5148148148148148,0.4444444444444444,0.5316666666666667,0.06590035768383312,0.5469444444444445,0.2514188671242453,dlinear,24,42.0,dir_1d,2026-01-01,2026-03-31,6907,3.638
270.0,0.5074074074074074,0.4444444444444444,0.5025,0.004988787826925558,0.5042222222222222,0.2529162565461639,dlinear,24,43.0,dir_1d,2026-01-01,2026-03-31,6907,5.108
270.0,0.4666666666666667,0.4444444444444444,0.49083333333333334,-0.02025676203222976,0.4885555555555556,0.2612407428631102,dlinear,24,44.0,dir_1d,2026-01-01,2026-03-31,6907,3.605
270.0,0.5148148148148148,0.4444444444444444,0.53,0.0618688224889746,0.5142222222222222,0.254133160421995,dlinear,24,45.0,dir_1d,2026-01-01,2026-03-31,6907,2.797
270.0,0.4666666666666667,0.4444444444444444,0.4816666666666667,-0.03789050745624666,0.48549999999999993,0.25894876340091433,dlinear,24,46.0,dir_1d,2026-01-01,2026-03-31,6907,6.235
270.0,0.48518518518518516,0.4444444444444444,0.5058333333333334,0.012482101653376109,0.5640000000000001,0.26419344006602574,dlinear_per_asset,24,42.0,dir_1d,2026-01-01,2026-03-31,6907,3.312
270.0,0.5259259259259259,0.4444444444444444,0.5408333333333334,0.08403430671982932,0.5573888888888889,0.2650330437020742,dlinear_per_asset,24,43.0,dir_1d,2026-01-01,2026-03-31,6907,3.367
270.0,0.5333333333333333,0.4444444444444444,0.5475,0.09736550732578104,0.551,0.26724086357058646,dlinear_per_asset,24,44.0,dir_1d,2026-01-01,2026-03-31,6907,3.527
270.0,0.5481481481481482,0.4444444444444444,0.5608333333333333,0.12380352366244636,0.5584444444444444,0.26188682762175364,dlinear_per_asset,24,45.0,dir_1d,2026-01-01,2026-03-31,6907,4.526
270.0,0.4888888888888889,0.4444444444444444,0.4866666666666667,-0.02651974176527184,0.5376666666666667,0.25890195224634893,dlinear_per_asset,24,46.0,dir_1d,2026-01-01,2026-03-31,6907,4.257
273.0,0.47619047619047616,0.47619047619047616,0.5,0.0,0.5,0.25,zero,25,,dir_1d,2026-04-01,2026-06-30,7123,0.001
273.0,0.4835164835164835,0.47619047619047616,0.4821678321678322,-0.03567777253607645,0.48703604088219477,0.28270417301896006,persistence,25,,dir_1d,2026-04-01,2026-06-30,7123,0.001
273.0,0.5238095238095238,0.47619047619047616,0.5286713286713287,0.05847663006323946,0.5212479827864442,0.29153637017602696,historical_mean,25,,dir_1d,2026-04-01,2026-06-30,7123,0.004
273.0,0.47619047619047616,0.47619047619047616,0.5,0.0,0.5,0.2504948181983633,majority_class,25,,dir_1d,2026-04-01,2026-06-30,7123,0.001
273.0,0.5421245421245421,0.47619047619047616,0.5541958041958042,0.12517107114785778,0.5322754168908015,0.2503407651501983,lstm,25,42.0,dir_1d,2026-04-01,2026-06-30,7123,9.296
273.0,0.5018315018315018,0.47619047619047616,0.5034965034965035,0.007002052602470773,0.5114577729962345,0.2504907738595193,lstm,25,43.0,dir_1d,2026-04-01,2026-06-30,7123,11.093
273.0,0.48717948717948717,0.47619047619047616,0.4881118881118881,-0.023768553614044657,0.4816030123722431,0.2517311817455588,lstm,25,44.0,dir_1d,2026-04-01,2026-06-30,7123,10.867
273.0,0.4981684981684982,0.47619047619047616,0.5003496503496503,0.0007014547825922154,0.49768692845615925,0.25124276965970044,lstm,25,45.0,dir_1d,2026-04-01,2026-06-30,7123,10.07
273.0,0.5274725274725275,0.47619047619047616,0.5216783216783216,0.04467373604801158,0.5403442711135019,0.2487632049829436,lstm,25,46.0,dir_1d,2026-04-01,2026-06-30,7123,10.017
273.0,0.5091575091575091,0.47619047619047616,0.5213286713286713,0.049506529312006484,0.5404518558364713,0.24973859198268844,lstm_per_asset,25,42.0,dir_1d,2026-04-01,2026-06-30,7123,13.593
273.0,0.4945054945054945,0.47619047619047616,0.49685314685314685,-0.00631753972713992,0.5167832167832168,0.249394796465007,lstm_per_asset,25,43.0,dir_1d,2026-04-01,2026-06-30,7123,21.132
273.0,0.46153846153846156,0.47619047619047616,0.4608391608391609,-0.07825855808712295,0.47305002689618075,0.2512638990128587,lstm_per_asset,25,44.0,dir_1d,2026-04-01,2026-06-30,7123,19.749
273.0,0.5677655677655677,0.47619047619047616,0.5622377622377622,0.1280158186319272,0.5737493275954815,0.2470968435522965,lstm_per_asset,25,45.0,dir_1d,2026-04-01,2026-06-30,7123,20.244
273.0,0.5311355311355311,0.47619047619047616,0.5398601398601399,0.08544613251242429,0.5637977407208177,0.24835212451736463,lstm_per_asset,25,46.0,dir_1d,2026-04-01,2026-06-30,7123,20.634
273.0,0.5274725274725275,0.47619047619047616,0.5055944055944056,0.028416896915075037,0.5554599246906939,0.24800111947654743,cnn,25,42.0,dir_1d,2026-04-01,2026-06-30,7123,45.046
273.0,0.5128205128205128,0.47619047619047616,0.5073426573426574,0.01507556722888818,0.5060785368477676,0.2501982929692736,cnn,25,43.0,dir_1d,2026-04-01,2026-06-30,7123,38.28
273.0,0.5274725274725275,0.47619047619047616,0.5353146853146853,0.07462628632646402,0.5275954814416354,0.2497418960356899,cnn,25,44.0,dir_1d,2026-04-01,2026-06-30,7123,65.522
273.0,0.5201465201465202,0.47619047619047616,0.5160839160839161,0.03261837159835048,0.5207638515330822,0.24974184309305678,cnn,25,45.0,dir_1d,2026-04-01,2026-06-30,7123,31.919
273.0,0.5384615384615384,0.47619047619047616,0.5255244755244755,0.06085404413655369,0.5288864981172674,0.24918712934540782,cnn,25,46.0,dir_1d,2026-04-01,2026-06-30,7123,36.219
273.0,0.4908424908424908,0.47619047619047616,0.48636363636363633,-0.02772996157499626,0.48230231307154386,0.2505904973454912,cnn_per_asset,25,42.0,dir_1d,2026-04-01,2026-06-30,7123,33.364
273.0,0.46153846153846156,0.47619047619047616,0.4583916083916084,-0.08381404052084443,0.463582571274879,0.2529907735789986,cnn_per_asset,25,43.0,dir_1d,2026-04-01,2026-06-30,7123,37.223
273.0,0.47619047619047616,0.47619047619047616,0.4818181818181818,-0.03739787960033828,0.4958041958041959,0.25101780584468064,cnn_per_asset,25,44.0,dir_1d,2026-04-01,2026-06-30,7123,33.319
273.0,0.4908424908424908,0.47619047619047616,0.5,0.0,0.4919311457772997,0.25037132624390845,cnn_per_asset,25,45.0,dir_1d,2026-04-01,2026-06-30,7123,34.609
273.0,0.5018315018315018,0.47619047619047616,0.49650349650349657,-0.0071662588186142935,0.48665949435180206,0.2503983591605896,cnn_per_asset,25,46.0,dir_1d,2026-04-01,2026-06-30,7123,37.758
273.0,0.5421245421245421,0.47619047619047616,0.5423076923076923,0.0845199613872772,0.5325443786982248,0.25405288668135206,dlinear,25,42.0,dir_1d,2026-04-01,2026-06-30,7123,12.721
273.0,0.4981684981684982,0.47619047619047616,0.4947552447552448,-0.01058619004929193,0.535771920387305,0.2513636937825044,dlinear,25,43.0,dir_1d,2026-04-01,2026-06-30,7123,8.138
273.0,0.5494505494505495,0.47619047619047616,0.5559440559440559,0.11598466928972542,0.535933297471759,0.2525961215159793,dlinear,25,44.0,dir_1d,2026-04-01,2026-06-30,7123,7.725
273.0,0.5274725274725275,0.47619047619047616,0.5276223776223776,0.05518245412888346,0.5227541689080151,0.25350033647103964,dlinear,25,45.0,dir_1d,2026-04-01,2026-06-30,7123,10.73
273.0,0.5274725274725275,0.47619047619047616,0.5276223776223776,0.05518245412888346,0.522431414739107,0.2516323259502028,dlinear,25,46.0,dir_1d,2026-04-01,2026-06-30,7123,8.702
273.0,0.4542124542124542,0.47619047619047616,0.4552447552447553,-0.08951048951048951,0.46143087681549216,0.26741544740274914,dlinear_per_asset,25,42.0,dir_1d,2026-04-01,2026-06-30,7123,10.339
273.0,0.5201465201465202,0.47619047619047616,0.5160839160839161,0.03261837159835048,0.5137170521785906,0.2624805620607904,dlinear_per_asset,25,43.0,dir_1d,2026-04-01,2026-06-30,7123,10.041
273.0,0.5018315018315018,0.47619047619047616,0.5052447552447552,0.01058619004929193,0.4888111888111888,0.2691520672354792,dlinear_per_asset,25,44.0,dir_1d,2026-04-01,2026-06-30,7123,9.865
273.0,0.45787545787545786,0.47619047619047616,0.45594405594405596,-0.08827348295047495,0.4548682087143625,0.27469111073061975,dlinear_per_asset,25,45.0,dir_1d,2026-04-01,2026-06-30,7123,9.386
273.0,0.5128205128205128,0.47619047619047616,0.5160839160839161,0.03243057406678009,0.5033889187735342,0.268192426556363,dlinear_per_asset,25,46.0,dir_1d,2026-04-01,2026-06-30,7123,10.422
90.0,0.5777777777777777,0.5777777777777777,0.5,0.0,0.5,0.25,zero,26,,dir_1d,2026-07-01,2026-07-30,7342,0.002
90.0,0.5222222222222223,0.5777777777777777,0.5050607287449393,0.010254657473306556,0.46305668016194335,0.27666201997432177,persistence,26,,dir_1d,2026-07-01,2026-07-30,7342,0.004
90.0,0.5777777777777777,0.5777777777777777,0.5,0.0,0.3157894736842105,0.3778548776444548,historical_mean,26,,dir_1d,2026-07-01,2026-07-30,7342,0.011
90.0,0.5777777777777777,0.5777777777777777,0.5,0.0,0.5,0.24881453877894352,majority_class,26,,dir_1d,2026-07-01,2026-07-30,7342,0.002
90.0,0.4777777777777778,0.5777777777777777,0.5161943319838057,0.03667627196602517,0.5779352226720648,0.25039484061469997,lstm,26,42.0,dir_1d,2026-07-01,2026-07-30,7342,18.31
90.0,0.4777777777777778,0.5777777777777777,0.5339068825910931,0.09527836358714979,0.5946356275303644,0.25323339594179695,lstm,26,43.0,dir_1d,2026-07-01,2026-07-30,7342,20.87
90.0,0.5,0.5777777777777777,0.5673076923076923,0.248256198199346,0.6310728744939271,0.25087866325273495,lstm,26,44.0,dir_1d,2026-07-01,2026-07-30,7342,18.098
90.0,0.4444444444444444,0.5777777777777777,0.5086032388663968,0.029863006392274544,0.6305668016194332,0.2527508380527135,lstm,26,45.0,dir_1d,2026-07-01,2026-07-30,7342,20.233
90.0,0.43333333333333335,0.5777777777777777,0.4777327935222672,-0.05389931268708427,0.5819838056680162,0.2514375241115185,lstm,26,46.0,dir_1d,2026-07-01,2026-07-30,7342,20.899
90.0,0.45555555555555555,0.5777777777777777,0.4827935222672065,-0.03637068881524483,0.492914979757085,0.25394921961233097,lstm_per_asset,26,42.0,dir_1d,2026-07-01,2026-07-30,7342,22.001
90.0,0.5333333333333333,0.5777777777777777,0.5678137651821862,0.14779667470507343,0.5172064777327935,0.2527212877062463,lstm_per_asset,26,43.0,dir_1d,2026-07-01,2026-07-30,7342,21.22
90.0,0.4888888888888889,0.5777777777777777,0.5541497975708503,0.18796127552784567,0.625,0.2518452017110543,lstm_per_asset,26,44.0,dir_1d,2026-07-01,2026-07-30,7342,20.473
90.0,0.45555555555555555,0.5777777777777777,0.5146761133603239,0.044261347875572565,0.6417004048582996,0.25201104868664664,lstm_per_asset,26,45.0,dir_1d,2026-07-01,2026-07-30,7342,21.958
90.0,0.5777777777777777,0.5777777777777777,0.5708502024291497,0.14084763640246842,0.5921052631578947,0.24634475769165756,lstm_per_asset,26,46.0,dir_1d,2026-07-01,2026-07-30,7342,21.473
90.0,0.4222222222222222,0.5777777777777777,0.5,0.0,0.5182186234817814,0.25322771086779994,cnn,26,42.0,dir_1d,2026-07-01,2026-07-30,7342,34.693
90.0,0.4111111111111111,0.5777777777777777,0.4868421052631579,-0.12399805419964717,0.506578947368421,0.2553280148186759,cnn,26,43.0,dir_1d,2026-07-01,2026-07-30,7342,38.17
90.0,0.4111111111111111,0.5777777777777777,0.4868421052631579,-0.12399805419964717,0.645748987854251,0.27327950988301103,cnn,26,44.0,dir_1d,2026-07-01,2026-07-30,7342,45.677
90.0,0.4222222222222222,0.5777777777777777,0.5,0.0,0.5531376518218624,0.2582642770301342,cnn,26,45.0,dir_1d,2026-07-01,2026-07-30,7342,25.048
90.0,0.4222222222222222,0.5777777777777777,0.5,0.0,0.5506072874493928,0.26074147983035234,cnn,26,46.0,dir_1d,2026-07-01,2026-07-30,7342,28.042
90.0,0.45555555555555555,0.5777777777777777,0.5288461538461539,0.15874173676775255,0.5217611336032388,0.25366485100998026,cnn_per_asset,26,42.0,dir_1d,2026-07-01,2026-07-30,7342,23.509
90.0,0.43333333333333335,0.5777777777777777,0.48127530364372473,-0.04725549958170109,0.5344129554655871,0.2539681980916586,cnn_per_asset,26,43.0,dir_1d,2026-07-01,2026-07-30,7342,28.363
90.0,0.45555555555555555,0.5777777777777777,0.5040485829959515,0.010217405314962399,0.5526315789473685,0.25231397517954507,cnn_per_asset,26,44.0,dir_1d,2026-07-01,2026-07-30,7342,28.07
90.0,0.43333333333333335,0.5777777777777777,0.4919028340080972,-0.0244200540003159,0.4934210526315789,0.253406464781801,cnn_per_asset,26,45.0,dir_1d,2026-07-01,2026-07-30,7342,23.491
90.0,0.43333333333333335,0.5777777777777777,0.4989878542510121,-0.00373317591277212,0.5334008097165992,0.25455372421531075,cnn_per_asset,26,46.0,dir_1d,2026-07-01,2026-07-30,7342,24.115
90.0,0.5444444444444444,0.5777777777777777,0.5951417004048583,0.24010902490161634,0.6811740890688259,0.2484919294577457,dlinear,26,42.0,dir_1d,2026-07-01,2026-07-30,7342,5.617
90.0,0.5222222222222223,0.5777777777777777,0.5688259109311741,0.16659787557826047,0.6118421052631579,0.25457892383790126,dlinear,26,43.0,dir_1d,2026-07-01,2026-07-30,7342,7.674
90.0,0.6111111111111112,0.5777777777777777,0.6280364372469636,0.2570503797957707,0.6634615384615384,0.24017012519789455,dlinear,26,44.0,dir_1d,2026-07-01,2026-07-30,7342,5.071
90.0,0.5222222222222223,0.5777777777777777,0.5688259109311741,0.16659787557826047,0.6158906882591093,0.2525073702151049,dlinear,26,45.0,dir_1d,2026-07-01,2026-07-30,7342,5.221
90.0,0.5333333333333333,0.5777777777777777,0.5855263157894737,0.22097715554258712,0.6002024291497975,0.2546858871518039,dlinear,26,46.0,dir_1d,2026-07-01,2026-07-30,7342,9.02
90.0,0.5777777777777777,0.5777777777777777,0.6204453441295547,0.27685201312859,0.5748987854251012,0.2574791165947896,dlinear_per_asset,26,42.0,dir_1d,2026-07-01,2026-07-30,7342,5.835
90.0,0.5333333333333333,0.5777777777777777,0.5855263157894737,0.22097715554258712,0.5668016194331984,0.27378618045038233,dlinear_per_asset,26,43.0,dir_1d,2026-07-01,2026-07-30,7342,5.528
90.0,0.5555555555555556,0.5777777777777777,0.6082995951417004,0.27981722654505115,0.5804655870445344,0.27933136282751364,dlinear_per_asset,26,44.0,dir_1d,2026-07-01,2026-07-30,7342,6.109
90.0,0.5333333333333333,0.5777777777777777,0.5890688259109311,0.24276069903033898,0.5779352226720649,0.2786308139131486,dlinear_per_asset,26,45.0,dir_1d,2026-07-01,2026-07-30,7342,6.867
90.0,0.5444444444444444,0.5777777777777777,0.5845141700404858,0.19140429432269387,0.6300607287449392,0.24996213712850301,dlinear_per_asset,26,46.0,dir_1d,2026-07-01,2026-07-30,7342,6.128
